0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/alik5i1lm5kfm61fh3pg221czk7pmv4g-nodejs-20.16.0/bin/node',
1 verbose cli   '/home/runner/tanjiro-bot/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'libphonenumber-js'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.16.0
4 verbose install initial load of /home/runner/tanjiro-bot/package.json
5 warn package.json bobiza-md@1.0.0 No README data
6 warn package.json bobiza-md@1.0.0 license should be a valid SPDX license expression
7 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/abab/package.json
8 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/abort-controller/package.json
10 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/acorn-globals/package.json
13 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/acorn-walk/package.json
15 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/agent-base/package.json
16 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ajv/package.json
17 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/any-base/package.json
21 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/api-dylux/package.json
22 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/aptoide-scraper/package.json
24 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/are-we-there-yet/package.json
25 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/array-flatten/package.json
26 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/asn1/package.json
27 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/assert-plus/package.json
28 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async/package.json
29 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async-lock/package.json
30 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.parallellimit/package.json
31 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.eachoflimit/package.json
32 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.isarray/package.json
33 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.isarraylike/package.json
34 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.keyiterator/package.json
35 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.keys/package.json
36 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.noop/package.json
37 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.once/package.json
38 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.onlyonce/package.json
39 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/async.util.parallel/package.json
